This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.12)  23 MAY 2018 19:39
entering extended mode
**./Fosyma_Mottola_Luong.tex
(Fosyma_Mottola_Luong.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
) ("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty
"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\p
gflibraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2013/09/23 v3.0.1a (rcs-revision 1.16)
\arrowsize=\dimen299
))
\c@tkz@gr@a=\count197
\c@tkz@gr@b=\count198
\c@tkz@gr@c=\count199
\c@tkz@gr@e=\count266
\c@tkz@gr@d=\count267
\c@tkz@gr@p=\count268
\c@tkz@gr@i=\count269
\c@tkz@gr@n=\count270
\c@tkz@gr@ta=\count271
\c@tkz@gr@tb=\count272
)
("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\csvsimple\csvsimp
le.sty"
Package: csvsimple 2016/07/01 version 1.20 LaTeX CSV file processing

("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolbox
.sty"
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count273
)
\csv@file=\read3
\c@csvinputline=\count274
\c@csvrow=\count275
\c@csvcol=\count276
\csv@out=\write5
)
("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings
.sty"
\lst@mode=\count277
\lst@gtempboxa=\box72
\lst@token=\toks52
\lst@length=\count278
\lst@currlwidth=\dimen300
\lst@column=\count279
\lst@pos=\count280
\lst@lostspace=\dimen301
\lst@width=\dimen302
\lst@newlines=\count281
\lst@lineno=\count282
\lst@maxwidth=\dimen303

("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstmisc.
sty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count283
\lst@skipnumbers=\count284
\lst@framebox=\box73
)
("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings
.cfg"
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titlesec\block.ts
s"
File: block.tss 2016/03/15
)
("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarypetri.code.tex"
File: tikzlibrarypetri.code.tex 2013/07/17 v3.0.1a (rcs-revision 1.3)
)
("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2013/07/15 v3.0.1a (rcs-revision 1.9)
) (Fosyma_Mottola_Luong.aux)
\openout1 = `Fosyma_Mottola_Luong.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.

("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count285
\scratchdimen=\dimen304
\scratchbox=\box74
\nofMPsegments=\count286
\nofMParguments=\count287
\everyMPshowfont=\toks53
\MPscratchCnt=\count288
\MPscratchDim=\dimen305
\MPnumerator=\count289
\makeMPintoPDFobject=\count290
\everyMPtoPDFconversion=\toks54
)
("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
) ABD: EveryShipout initializing macros
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(93.95122pt, 426.39256pt, 93.95122pt)
* v-part:(T,H,B)=(93.95122pt, 607.06755pt, 93.95122pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=426.39256pt
* \textheight=607.06755pt
* \oddsidemargin=21.68123pt
* \evensidemargin=21.68123pt
* \topmargin=-15.31877pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box75
Package hyperref Info: Link coloring ON on input line 69.

("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count291
)
LaTeX Info: Redefining \ref on input line 69.
LaTeX Info: Redefining \pageref on input line 69.
LaTeX Info: Redefining \nameref on input line 69.
 (Fosyma_Mottola_Luong.out) (Fosyma_Mottola_Luong.out)
\@outlinefile=\write6
\openout6 = `Fosyma_Mottola_Luong.out'.

LaTeX Info: Redefining \degres on input line 69.
LaTeX Info: Redefining \dots on input line 69.
LaTeX Info: Redefining \up on input line 69.
\c@lstlisting=\count292
<images/logo.jpg, id=42, 212.4738pt x 85.2786pt>
File: images/logo.jpg Graphic file (type jpg)
<use images/logo.jpg>
Package pdftex.def Info: images/logo.jpg  used on input line 75.
(pdftex.def)             Requested size: 212.47327pt x 85.27837pt.

(Fosyma_Mottola_Luong.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 4.

("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 4.
 ("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd
"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write7
\openout7 = `Fosyma_Mottola_Luong.toc'.

 [1
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro
Non-PDF special ignored!
<special> header=pst-node.pro

Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
{C:/Users/gualti/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./images/l
ogo.jpg>]
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 86.

("C:\Users\gualti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1cmtt.fd"
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (23.97334pt too wide) in paragraph at lines 89--91
[]\T1/cmr/m/n/10 Les com-por-te-ments de nos trois types d'agents sont tous im-
plé-men-tés sous la forme de \T1/cmtt/m/n/10 FSMBehaviours
 []

[2]
Overfull \hbox (26.32996pt too wide) in paragraph at lines 149--153
| \T1/cmr/m/n/10 Re-ve-nons au \T1/cmtt/m/n/10 CheckMailBehaviour\T1/cmr/m/n/10
 ,lorsque l'agent a reçu des de-mandes, il passe au \T1/cmtt/m/n/10 SendMapBeha
vior
 []

[3] [4] [5]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 182.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 182.
 (Fosyma_Mottola_Luong.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 182.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 182.
Package rerunfilecheck Info: File `Fosyma_Mottola_Luong.out' has not changed.
(rerunfilecheck)             Checksum: 000A0D43BABA8BB058F874BB08F3B439;541.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 182.
 ) 
Here is how much of TeX's memory you used:
 26407 strings out of 493305
 478247 string characters out of 3129367
 593645 words of memory out of 3000000
 29456 multiletter control sequences out of 15000+200000
 13162 words of font info for 35 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 54i,12n,68p,1037b,1869s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\gualti\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600
\ectt0900.pk> <C:\Users\gualti\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappe
n\ec\dpi600\ecrm0900.pk> <C:\Users\gualti\AppData\Local\MiKTeX\2.9\fonts\pk\ljf
our\jknappen\ec\dpi600\ecxc1000.pk> <C:\Users\gualti\AppData\Local\MiKTeX\2.9\f
onts\pk\ljfour\jknappen\ec\dpi600\ectt1000.pk> <C:\Users\gualti\AppData\Local\M
iKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecrm1000.pk> <C:\Users\gualti\AppD
ata\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx1000.pk> <C:\Users\
gualti\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecxc1200.pk>
 <C:\Users\gualti\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\e
cti1440.pk> <C:\Users\gualti\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\
ec\dpi600\ecbx2074.pk>
Output written on Fosyma_Mottola_Luong.pdf (5 pages, 163294 bytes).
PDF statistics:
 432 PDF objects out of 1000 (max. 8388607)
 37 named destinations out of 1000 (max. 500000)
 90 words of extra memory for PDF output out of 10000 (max. 10000000)

